Beauvais_Fl_ck_2016,SRR2071702_Control_r1_salmon,"97.2187%",SR
Beauvais_Fl_ck_2016,SRR3124426_0_05nM_MeHg_r2_salmon,"97.0055%",SR
Beauvais_Fl_ck_2016,SRR2071703_Control_r2_salmon,"96.9818%",SR
Beauvais_Fl_ck_2016,SRR3124427_0_05nM_MeHg_r3_salmon,"96.8792%",SR
Beauvais_Fl_ck_2016,SRR2071706_0_5nM_MeHg_r2_salmon,"96.9045%",SR
Beauvais_Fl_ck_2016,SRR3124425_0_05nM_MeHg_r1_salmon,"96.9323%",SR
Beauvais_Fl_ck_2016,SRR2071707_0_5nM_MeHg_r3_salmon,"96.914%",SR
Beauvais_Fl_ck_2016,SRR2071704_Control_r3_salmon,"96.4992%",SR
Beauvais_Fl_ck_2016,SRR2071705_0_5nM_MeHg_r1_salmon,"96.9475%",SR
Zones_2015,SRR2132422_17_1_salmon,"76.3429%",ISR
Zones_2015,SRR2132439_10_2_salmon,"80.464%",ISR
Zones_2015,SRR2132417_13_5_1_salmon,"78.63%",ISR
Zones_2015,SRR2132418_14_1_salmon,"77.4231%",ISR
Zones_2015,SRR2132437_8_2_salmon,"78.9008%",ISR
Zones_2015,SRR2132430_1_2_salmon,"80.4528%",ISR
Zones_2015,SRR2132443_12_5_2_salmon,"78.5972%",ISR
Zones_2015,SRR2132409_8_1_salmon,"80.2303%",ISR
Zones_2015,SRR2132425_20_1_salmon,"81.2666%",ISR
Zones_2015,SRR2132445_13_5_2_salmon,"76.7146%",ISR
Zones_2015,SRR2132419_14_5_1_salmon,"77.4106%",ISR
Zones_2015,SRR2132441_11_5_2_salmon,"80.7034%",ISR
Zones_2015,SRR2132427_22_1_salmon,"75.629%",ISR
Zones_2015,SRR2132410_9_1_salmon,"78.7189%",ISR
Zones_2015,SRR2132432_3_2_salmon,"82.0234%",ISR
Zones_2015,SRR2132424_19_1_salmon,"76.892%",ISR
Zones_2015,SRR2132408_7_1_salmon,"78.2344%",ISR
Zones_2015,SRR2132421_16_1_salmon,"77.274%",ISR
Zones_2015,SRR2132407_6_1_salmon,"76.4959%",ISR
Zones_2015,SRR2132434_5_2_salmon,"75.5683%",ISR
Zones_2015,SRR2132402_1_1_salmon,"80.057%",ISR
Zones_2015,SRR2132444_13_2_salmon,"83.5671%",ISR
Zones_2015,SRR2132416_13_1_salmon,"79.8567%",ISR
Zones_2015,SRR2132403_2_1_salmon,"77.698%",ISR
Zones_2015,SRR2132413_11_5_1_salmon,"79.1289%",ISR
Zones_2015,SRR2132429_24_1_salmon,"77.3845%",ISR
Zones_2015,SRR2132423_18_1_salmon,"76.6126%",ISR
Zones_2015,SRR2132440_11_2_salmon,"79.1386%",ISR
Zones_2015,SRR2132431_2_2_salmon,"79.2282%",ISR
Zones_2015,SRR2132412_11_1_salmon,"79.0624%",ISR
Zones_2015,SRR2132438_9_2_salmon,"78.6073%",ISR
Zones_2015,SRR2132428_23_1_salmon,"76.9091%",ISR
Zones_2015,SRR2132415_12_5_1_salmon,"76.7612%",ISR
Zones_2015,SRR2132404_3_1_salmon,"80.2037%",ISR
Zones_2015,SRR2132411_10_1_salmon,"77.7661%",ISR
Zones_2015,SRR2132433_4_2_salmon,"79.4411%",ISR
Zones_2015,SRR2132420_15_1_salmon,"79.3684%",ISR
Zones_2015,SRR2132406_5_1_salmon,"78.986%",ISR
Zones_2015,SRR2132426_21_1_salmon,"76.5605%",ISR
Zones_2015,SRR2132435_6_2_salmon,"77.3832%",ISR
Zones_2015,SRR2132436_7_2_salmon,"80.4279%",ISR
Zones_2015,SRR2132405_4_1_salmon,"79.3953%",ISR
Zones_2015,SRR2132414_12_1_salmon,"77.0827%",ISR
Zones_2015,SRR2132442_12_2_salmon,"74.4972%",ISR
Lv_2013,SRR5874681_diurnal_growth_-_dark_salmon,"47.213%",SR
Lv_2013,SRR5874696_media_-Cu_salmon,"58.8742%",SR
Lv_2013,SRR5874683_diurnal_growth_-_dark_salmon,"54.5916%",SR
Lv_2013,SRR5874687_media_Fe_-_RiboZero_salmon,"48.3967%",ISF
Lv_2013,SRR5874691_media_Cu_salmon,"59.1513%",SR
Lv_2013,SRR5874701_zygote_salmon,"55.6378%",SR
Lv_2013,SRR5874684_diurnal_growth_-_light_salmon,"52.4498%",SR
